name,smiles,class,mechanism,target,activity_pIC50,organism_tested,ref_pubmed,cid_pubchem
Alvocidib,OC1CC[C@H](c2c(O)cc(O)c3c2OC(c2ccc(O)cc2)=CC3=O)N(C)C1,senolytic,CDK inhibition,CDK2;CDK4;CDK6,8.2,mouse,12960106,5352062
Galunisertib,CC1=CC(=NO1)C(=O)Nc1ccc2[nH]cc(-c3ccncc3)c2c1,senomorphic,TGF-beta inhibition / SASP reduction,TGFBR1,7.9,mouse,26248567,16654948
Pirfenidone,CC1=CC(=O)c2ccccc2N1,senomorphic,TGF-beta / NF-kB inhibition,TGFB1;NF-kB,6.1,human,26248567,40632
Ruxolitinib,C[C@@H](Cc1c[nH]cn1)C(=O)Nc1cccc(c1)C#N,senomorphic,JAK1/2 inhibition / SASP suppression,JAK1;JAK2;STAT3,8.4,mouse,26388135,25151352
Baricitinib,CCS(=O)(=O)Cc1cc2c(cn1)C1=CC=CN=C1N=C2NC(=O)C1CC1,senomorphic,JAK1/2 inhibition,JAK1;JAK2,8.1,human,26388135,44205240
Tofacitinib,CC#CCN1CC[C@@H](C1)n1cc(-c2ccncc2)c(C#N)c1=O,senomorphic,JAK1/3 inhibition,JAK1;JAK3;STAT,7.8,human,26388135,9908089
Anakinra,NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)c1ccc(O)cc1,senomorphic,IL-1R antagonism / SASP suppression,IL1R1,6.5,human,25083926,71271
Canakinumab,NC(=O)[C@@H]1CCCN1C(=O)CC(C)C,senomorphic,IL-1beta neutralisation,IL1B,5.0,human,25083926,10284272
Tocilizumab,Cc1cc2c(nc1C)N(CCOC)C(=O)N2C,senomorphic,IL-6R antagonism,IL6R,5.5,human,25083926,9838022
Siltuximab,CC1=CC(=NC(=O)N1)C(=O)N,senomorphic,IL-6 neutralisation,IL6,5.2,human,25083926,24756700
Hydroxychloroquine,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,senomorphic,Autophagy modulation / cGAS-STING,cGAS;STING;TLR9,5.7,human,32015531,3652
Chloroquine,CCN(CCN(CC)CC)CCCNC1=NC=C(Cl)C=C1,senomorphic,Autophagy inhibition / lysosome,cGAS;STING,5.5,multiple,32015531,2719
H151,O=C(CCc1ccc(Cl)c(Cl)c1)Nc1ccc(F)cc1,senomorphic,STING inhibitor / cGAS-STING,STING,7.0,mouse,32015531,72722494
MSA2,OC(=O)c1cccc2c1C(=O)c1ccccc1-2,senomorphic,Non-nucleotide STING agonist,STING,6.8,mouse,31485956,68748
MK1775,Nc1nc2c(cc1-c1ccc(F)cc1)cccc2NC(=O)c1cc(F)c(F)cc1,senolytic,WEE1 inhibition / CDK2 reactivation,WEE1;CDK2,8.7,mouse,24492603,25057538
Prexasertib,CC(C)(C)c1ccc(c(NC(=O)c2cncc3cccc(N)c23)c1)N1CCC(N)CC1,senolytic,CHK1/2 inhibition,CHEK1;CHEK2,8.5,mouse,24492603,25057538
LY2603618,Nc1nc2ccc(F)cn2c(=O)n1-c1ccccc1CC(=O)N1CCC(F)(F)CC1,senolytic,CHK1 inhibition,CHEK1,8.2,mouse,24492603,42614685
Olaparib,O=C1CCN(C(=O)c2ccc3c(c2)CNCC3)C1c1cccnc1,senolytic,PARP inhibition / DNA damage exploitation,PARP1;PARP2,9.1,human,25946108,23725625
Niraparib,NC(Cc1ccc(c2ccncc12)c1ccc(F)cc1)C(=O)N1CC[C@@H](C1)c1cccc2ccccc12,senolytic,PARP inhibition,PARP1,8.9,human,25946108,24958200
Talazoparib,O=C1N[C@@H]2CN(C(=O)c3cc4cc(F)ccc4[nH]3)[C@@H]3C[C@@H]2[C@@H]13,senolytic,PARP inhibition (trappling),PARP1,10.1,human,25946108,44462078
GW4869,O=C(/N=N/c1ccc(CC(=O)/N=N/c2ccc(NC3=NC(=O)C4=CC=CC=C4N3)cc2)cc1)c1ccc(NC2=NC(=O)c3ccccc3N2)cc1,senomorphic,nSMASE2 inhibition / exosome release,SMPD3,6.5,mouse,27721245,9908462
Nintedanib,COC(=O)c1ccc(Nc2nc3cc(N(C)C(=O)CN4CCN(C)CC4)ccc3s2)c(=O)[nH]1,senomorphic,FGFR/PDGFR inhibition / anti-fibrotic,FGFR1;PDGFRA;VEGFR2,8.0,human,25946108,9809715
Piroxicam,OC1=C(C(=O)c2ccccc2)SC(=O)N=C1,senomorphic,COX inhibition / NF-kB,PTGS1;PTGS2;NF-kB,5.4,multiple,15647269,54676122
Aspirin,CC(=O)Oc1ccccc1C(=O)O,senomorphic,COX1/2 inhibition / NF-kB,PTGS1;PTGS2,4.2,multiple,15647269,2244
Ibuprofen,CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)O,senomorphic,COX inhibition,PTGS1;PTGS2,4.5,multiple,25765327,3672
Celecoxib,Cc1ccc(-c2cc(c(=O)[nH]n2)-c2ccc(cc2)S(N)(=O)=O)nn1,senomorphic,COX-2 selective inhibition,PTGS2,6.8,mouse,25765327,2662
NAC,CC(=O)N[C@@H](CS)C(=O)O,senomorphic,Antioxidant / glutathione precursor,NRF2;SIRT1,4.1,human,27841950,12035
